max_table_score,mean_table_score,median_table_score
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.3146342,0.3
1,0.3146342,0.3
1,0.3146342,0.3
1,0.3146342,0.3
1,0.3465117,0.3
1,0.3465117,0.3
1,0.3613637,0.35
1,0.3613637,0.35
1,0.3613637,0.35
2,0.3977778,0.4
2,0.4108696,0.4
2,0.5041667,0.5
2,0.5109589,0.5
3,0.5828947,0.55
3,0.6064103,0.6
3,0.6125,0.6
3,0.6296296,0.6
3,0.6547619,0.6
3,0.682353,0.6
3,0.682353,0.6
3,0.6848837,0.6
3,0.7022472,0.6
3,0.7390001,0.7
3,0.7690001,0.7
3,0.8020001,0.7
3,0.8370001,0.7
3,0.8460001,0.7
3,0.8560001,0.75
3,0.8910002,0.8
3,0.9070002,0.8
3,0.9590002,0.8
4,1.002,0.85
4,1.016,0.85
4,1.059,0.9
4,1.067,0.9
4,1.1,0.9
4,1.104,0.9
4,1.108,0.9
4,1.108,0.9
4,1.135,0.9
4,1.14,0.95
4,1.145,1
4,1.163,1
4,1.187,1
5,1.254,1
5,1.257,1
5,1.26,1
5,1.279001,1
5,1.292,1
5,1.292,1
5,1.338001,1
5,1.341001,1
5,1.346001,1
5,1.351001,1
5,1.376,1
5,1.378,1
5,1.38,1
5,1.382,1
5,1.394,1
5,1.396,1
5,1.398,1
5,1.403,1
5,1.405,1
5,1.419,1
5,1.42,1
5,1.423,1
5,1.424,1
5,1.435,1
5,1.468,1
5,1.531,1
5,1.533,1
5,1.544001,1
5,1.586001,1
5,1.608001,1
5,1.608001,1
5,1.640001,1
5,1.640001,1
5,1.650001,1
5,1.650001,1
5,1.650001,1
5,1.650001,1
5,1.650001,1
5,1.650001,1
5,1.660001,1
5,1.660001,1
5,1.660001,1
5,1.660001,1
5,1.660001,1
5,1.660001,1
5,1.660001,1
5,1.660001,1
5,1.680001,1
5,1.690001,1
5,1.690001,1
5,1.710001,1
5,1.710001,1
5,1.710001,1
5,1.710001,1
5,1.710001,1
5,1.710001,1
5,1.710001,1
5,1.720001,1
5,1.730001,1
5,1.730001,1
5,1.730001,1
5,1.770001,1
5,1.770001,1
5,1.800001,1
5,1.800001,1
5,1.810001,1.5
5,1.810001,1.5
5,1.810001,1.5
5,1.810001,1.5
5,1.810001,1.5
5,1.820001,2
5,1.830001,2
5,1.840001,2
5,1.850001,2
5,1.850001,2
5,1.850001,2
5,1.850001,2
5,1.850001,2
5,1.860001,2
5,1.880001,2
5,1.900001,2
5,1.940001,2
5,1.960001,2
5,1.960001,2
5,1.960001,2
5,1.960001,2
5,1.960001,2
5,2.010001,2
5,2.010001,2
5,2.010001,2
5,2.010001,2
5,2.020001,2
5,2.020001,2
5,2.020001,2
5,2.020001,2
5,2.020001,2
5,2.030001,2
5,2.030001,2
5,2.050001,2
5,2.050001,2
5,2.070001,2
5,2.070001,2
5,2.070001,2
5,2.070001,2
5,2.080001,2
5,2.090001,2
5,2.110001,2
5,2.110001,2
5,2.120001,2
5,2.120001,2
5,2.130001,2
5,2.150001,2
5,2.160001,2
5,2.180001,2
5,2.180001,2
5,2.180001,2
5,2.180001,2
5,2.180001,2
5,2.180001,2
5,2.180001,2
5,2.180001,2
5,2.180001,2
5,2.200001,2
5,2.200001,2
5,2.200001,2
5,2.210001,2
5,2.210001,2
5,2.210001,2
5,2.210001,2
5,2.240001,2
5,2.240001,2
5,2.240001,2
5,2.270001,2
5,2.270001,2
5,2.270001,2
5,2.270001,2
5,2.270001,2
5,2.270001,2
5,2.280001,2
5,2.280001,2
5,2.280001,2
5,2.280001,2
5,2.290001,2
5,2.300001,2
5,2.300001,2
5,2.320001,2
5,2.320001,2
5,2.320001,2
5,2.320001,2
5,2.320001,2
5,2.320001,2
5,2.320001,2
5,2.320001,2
5,2.320001,2
5,2.320001,2
5,2.320001,2
5,2.320001,2
5,2.320001,2
5,2.320001,2
5,2.330001,2
5,2.360001,2
5,2.380001,2
5,2.380001,2
5,2.380001,2
5,2.390001,2
5,2.390001,2
5,2.400001,2
5,2.410001,2
5,2.410001,2
5,2.410001,2
5,2.410001,2
5,2.420001,2
5,2.420001,2
5,2.420001,2
5,2.430001,2
5,2.430001,2
5,2.440001,2
5,2.440001,2
5,2.440001,2
5,2.440001,2
5,2.440001,2
5,2.460001,2
5,2.460001,2
5,2.460001,2
5,2.460001,2
5,2.460001,2
5,2.460001,2
5,2.490001,2
5,2.490001,2
5,2.490001,2
5,2.490001,2
5,2.490001,2
5,2.490001,2
5,2.490001,2
5,2.500001,2
5,2.500001,2
5,2.500001,2
5,2.500001,2
5,2.500001,2
5,2.500001,2
5,2.500001,2
5,2.500001,2
5,2.520001,2
5,2.520001,2
5,2.520001,2
5,2.520001,2
5,2.520001,2
5,2.520001,2
5,2.520001,2
5,2.520001,2
5,2.520001,2
5,2.520001,2
5,2.520001,2
5,2.520001,2
5,2.520001,2
5,2.520001,2
5,2.520001,2
5,2.520001,2
5,2.520001,2
5,2.520001,2
5,2.520001,2
5,2.520001,2
5,2.520001,2
5,2.520001,2
5,2.520001,2
5,2.520001,2
5,2.520001,2
5,2.520001,2
5,2.520001,2
5,2.520001,2
5,2.520001,2
5,2.550001,2
5,2.550001,2
5,2.550001,2
5,2.550001,2
5,2.550001,2
5,2.550001,2
5,2.550001,2
5,2.550001,2
5,2.550001,2
5,2.550001,2
5,2.550001,2
5,2.570001,2
5,2.570001,2
5,2.570001,2
5,2.570001,2
5,2.570001,2
5,2.570001,2
5,2.570001,2
5,2.570001,2
5,2.580001,2
5,2.580001,2
5,2.580001,2
5,2.580001,2
5,2.580001,2
5,2.580001,2
5,2.580001,2
5,2.580001,2
5,2.580001,2
5,2.610001,2
5,2.610001,2
5,2.610001,2
5,2.610001,2
5,2.610001,2
5,2.610001,2
5,2.610001,2
5,2.610001,2
5,2.610001,2
5,2.610001,2
5,2.610001,2
5,2.630001,2
5,2.630001,2
5,2.630001,2
5,2.630001,2
5,2.630001,2
5,2.630001,2
5,2.650001,2
5,2.650001,2
5,2.650001,2
5,2.650001,2
5,2.670001,2
5,2.670001,2
5,2.670001,2
5,2.670001,2
5,2.680001,2
5,2.680001,2
5,2.680001,2
5,2.680001,2
5,2.680001,2
5,2.680001,2
5,2.680001,2
5,2.680001,2
5,2.680001,2
5,2.700001,2.5
5,2.700001,2.5
5,2.700001,2.5
5,2.700001,2.5
5,2.700001,2.5
5,2.700001,2.5
5,2.700001,2.5
5,2.700001,2.5
5,2.710001,3
5,2.710001,3
5,2.710001,3
5,2.710001,3
5,2.710001,3
5,2.710001,3
5,2.710001,3
5,2.710001,3
5,2.710001,3
5,2.710001,3
5,2.710001,3
5,2.760001,3
5,2.760001,3
5,2.760001,3
5,2.760001,3
5,2.760001,3
5,2.760001,3
5,2.760001,3
5,2.760001,3
5,2.760001,3
5,2.760001,3
5,2.760001,3
5,2.760001,3
5,2.760001,3
5,2.770001,3
5,2.800001,3
5,2.800001,3
5,2.800001,3
5,2.800001,3
5,2.810001,3
5,2.810001,3
5,2.810001,3
5,2.810001,3
5,2.810001,3
5,2.810001,3
5,2.810001,3
5,2.810001,3
5,2.840001,3
5,2.840001,3
5,2.840001,3
5,2.840001,3
5,2.840001,3
5,2.840001,3
5,2.840001,3
5,2.840001,3
5,2.840001,3
5,2.840001,3
5,2.850001,3
5,2.850001,3
5,2.850001,3
5,2.850001,3
5,2.850001,3
5,2.850001,3
5,2.850001,3
5,2.850001,3
5,2.850001,3
5,2.850001,3
5,2.850001,3
5,2.860001,3
5,2.860001,3
5,2.860001,3
5,2.860001,3
5,2.870001,3
5,2.890001,3
5,2.890001,3
5,2.890001,3
5,2.900001,3
5,2.900001,3
5,2.900001,3
5,2.900001,3
5,2.900001,3
5,2.900001,3
5,2.900001,3
5,2.900001,3
5,2.900001,3
5,2.900001,3
5,2.900001,3
5,2.900001,3
5,2.900001,3
5,2.910001,3
5,2.910001,3
5,2.930001,3
7,2.980001,3
7,2.980001,3
7,2.980001,3
7,2.980001,3
7,2.980001,3
7,2.990001,3
7,2.990001,3
7,2.990001,3
7,2.990001,3
7,2.990001,3
7,2.990001,3
7,2.990001,3
7,2.990001,3
7,3.000001,3
7,3.000001,3
7,3.000001,3
7,3.000001,3
7,3.000001,3
7,3.000001,3
7,3.000001,3
7,3.000001,3
7,3.000001,3
7,3.000001,3
7,3.000001,3
7,3.000001,3
7,3.000001,3
7,3.000001,3
7,3.000001,3
7,3.000001,3
7,3.000001,3
7,3.000001,3
7,3.000001,3
7,3.000001,3
7,3.000001,3
7,3.000001,3
7,3.000001,3
7,3.000001,3
7,3.010001,3
7,3.010001,3
7,3.010001,3
7,3.040001,3
7,3.040001,3
7,3.050001,3
7,3.050001,3
7,3.060001,3
7,3.060001,3
7,3.060001,3
7,3.060001,3
7,3.060001,3
7,3.060001,3
7,3.060001,3
7,3.060001,3
7,3.070001,3
7,3.070001,3
7,3.070001,3
7,3.070001,3
7,3.080001,3
7,3.080001,3
7,3.080001,3
7,3.080001,3
7,3.100001,3
7,3.100001,3
7,3.100001,3
7,3.100001,3
7,3.110001,3
7,3.110001,3
7,3.110001,3
7,3.110001,3
7,3.110001,3
7,3.110001,3
7,3.110001,3
7,3.110001,3
7,3.110001,3
7,3.110001,3
7,3.110001,3
7,3.110001,3
7,3.110001,3
7,3.110001,3
7,3.120001,3
7,3.150001,3
7,3.150001,3
7,3.150001,3
7,3.150001,3
7,3.150001,3
7,3.150001,3
7,3.150001,3
7,3.150001,3
7,3.150001,3
7,3.150001,3
7,3.150001,3
7,3.150001,3
7,3.150001,3
7,3.150001,3
7,3.150001,3
7,3.150001,3
7,3.150001,3
7,3.150001,3
7,3.170001,3
7,3.170001,3
7,3.170001,3
7,3.180001,3
7,3.180001,3
7,3.180001,3
7,3.180001,3
7,3.180001,3
7,3.240001,3
7,3.240001,3
7,3.240001,3
7,3.240001,3
7,3.240001,3
7,3.240001,3
7,3.240001,3
7,3.240001,3
7,3.240001,3
7,3.240001,3
7,3.240001,3
7,3.240001,3
7,3.240001,3
7,3.240001,3
7,3.240001,3
7,3.240001,3
7,3.240001,3
7,3.240001,3
7,3.240001,3
7,3.240001,3
7,3.240001,3
7,3.240001,3
7,3.240001,3
7,3.240001,3
7,3.240001,3
7,3.250001,3
7,3.250001,3
7,3.250001,3
7,3.250001,3
7,3.250001,3
7,3.250001,3
7,3.250001,3
7,3.250001,3
7,3.250001,3
7,3.260001,3
7,3.260001,3
7,3.260001,3
7,3.260001,3
7,3.280001,3
7,3.280001,3
7,3.280001,3
7,3.280001,3
7,3.280001,3
7,3.290001,3
7,3.290001,3
7,3.290001,3
7,3.290001,3
7,3.290001,3
7,3.290001,3
7,3.290001,3
7,3.290001,3
7,3.290001,3
7,3.310001,3
7,3.310001,3
7,3.310001,3
7,3.310001,3
7,3.310001,3
7,3.310001,3
7,3.310001,3
7,3.310001,3
7,3.320001,3
7,3.320001,3
7,3.320001,3
7,3.320001,3
7,3.320001,3
7,3.340001,3
7,3.350001,3
7,3.360001,3
7,3.360001,3
7,3.360001,3
7,3.360001,3
7,3.360001,3
7,3.360001,3
7,3.360001,3
7,3.360001,3
7,3.360001,3
7,3.360001,3
7,3.360001,3
7,3.360001,3
7,3.360001,3
7,3.370001,3
7,3.370001,3
7,3.370001,3
7,3.370001,3
7,3.370001,3
7,3.370001,3
7,3.380001,3
7,3.400001,3
7,3.400001,3
7,3.400001,3
7,3.400001,3
7,3.410001,3
7,3.410001,3
7,3.410001,3
7,3.410001,3
7,3.420001,3
7,3.420001,3
7,3.420001,3
7,3.420001,3
7,3.420001,3
7,3.440001,3
7,3.440001,3
7,3.440001,3
7,3.440001,3
7,3.440001,3
7,3.440001,3
7,3.440001,3
7,3.440001,3
7,3.440001,3
7,3.440001,3
7,3.440001,3
7,3.450001,3
7,3.450001,3
7,3.450001,3
7,3.450001,3
7,3.450001,3
7,3.450001,3
7,3.450001,3
7,3.450001,3
7,3.450001,3
7,3.470001,3
7,3.470001,3
7,3.470001,3
7,3.470001,3
7,3.470001,3
7,3.470001,3
7,3.470001,3
7,3.470001,3
7,3.470001,3
7,3.470001,3
7,3.470001,3
7,3.470001,3
7,3.470001,3
7,3.470001,3
7,3.470001,3
7,3.470001,3
7,3.470001,3
7,3.470001,3
7,3.470001,3
7,3.470001,3
7,3.470001,3
7,3.470001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.490001,3
7,3.500001,3
7,3.500001,3
7,3.500001,3
7,3.500001,3
7,3.500001,3
7,3.500001,3
7,3.500001,3
7,3.500001,3
7,3.500001,3
7,3.500001,3
7,3.510001,3
7,3.510001,3
7,3.510001,3
7,3.510001,3
7,3.510001,3
7,3.510001,3
7,3.510001,3
7,3.510001,3
7,3.510001,3
7,3.510001,3
7,3.510001,3
7,3.510001,3
7,3.510001,3
7,3.510001,3
7,3.510001,3
7,3.510001,3
7,3.510001,3
7,3.510001,3
7,3.510001,3
7,3.510001,3
7,3.510001,3
7,3.510001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.520001,3
7,3.530001,3
7,3.530001,3
7,3.530001,3
7,3.530001,3
7,3.530001,3
7,3.530001,3
7,3.530001,3
7,3.530001,3
7,3.530001,3
7,3.530001,3
7,3.530001,3
7,3.530001,3
7,3.530001,3
7,3.530001,3
7,3.530001,3
7,3.530001,3
7,3.530001,3
7,3.530001,3
7,3.530001,3
7,3.540001,3
7,3.540001,3
7,3.540001,3
7,3.540001,3
7,3.540001,3
7,3.540001,3
7,3.540001,3
7,3.540001,3
7,3.540001,3
7,3.540001,3
7,3.540001,3
7,3.540001,3
7,3.540001,3
7,3.540001,3
7,3.540001,3
7,3.540001,3
7,3.540001,3
7,3.540001,3
7,3.550001,3
7,3.550001,3
7,3.550001,3
7,3.550001,3
7,3.550001,3
7,3.550001,3
7,3.550001,3
7,3.550001,3
7,3.550001,3
7,3.550001,3
7,3.550001,3
7,3.550001,3
7,3.550001,3
7,3.550001,3
7,3.570001,3
7,3.570001,3
7,3.590001,3
7,3.590001,3
7,3.590001,3
7,3.590001,3
7,3.590001,3
7,3.590001,3
7,3.590001,3
7,3.590001,3
7,3.590001,3
7,3.590001,3
7,3.590001,3
7,3.590001,3
7,3.590001,3
7,3.590001,3
7,3.590001,3
7,3.590001,3
7,3.590001,3
7,3.590001,3
7,3.590001,3
7,3.590001,3
7,3.590001,3
7,3.590001,3
7,3.590001,3
7,3.590001,3
7,3.590001,3
7,3.590001,3
7,3.590001,3
7,3.590001,3
7,3.590001,3
8,3.640001,3
8,3.640001,3
8,3.640001,3
8,3.640001,3
8,3.640001,3
8,3.640001,3
8,3.640001,3
8,3.640001,3
8,3.640001,3
8,3.640001,3
8,3.640001,3
8,3.640001,3
8,3.640001,3
8,3.640001,3
8,3.650001,3
8,3.650001,3
8,3.650001,3
8,3.650001,3
8,3.650001,3
8,3.650001,3
8,3.650001,3
8,3.650001,3
8,3.650001,3
8,3.650001,3
8,3.650001,3
8,3.650001,3
8,3.650001,3
8,3.650001,3
8,3.650001,3
8,3.650001,3
8,3.650001,3
8,3.650001,3
8,3.650001,3
8,3.650001,3
8,3.650001,3
8,3.650001,3
8,3.650001,3
8,3.650001,3
8,3.650001,3
8,3.650001,3
8,3.650001,3
8,3.650001,3
8,3.650001,3
8,3.650001,3
8,3.650001,3
8,3.650001,3
8,3.650001,3
8,3.660001,3
8,3.660001,3
8,3.660001,3
8,3.660001,3
8,3.660001,3
8,3.660001,3
8,3.660001,3
8,3.670001,3
8,3.670001,3
8,3.670001,3
8,3.670001,3
8,3.670001,3
8,3.670001,3
8,3.670001,3
8,3.670001,3
8,3.670001,3
8,3.670001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
