max_table_score,mean_table_score,median_table_score
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.680001,3
8,3.710001,3
8,3.710001,3
8,3.710001,3
8,3.710001,3
8,3.710001,3
8,3.710001,3
8,3.710001,3
8,3.710001,3
8,3.710001,3
8,3.710001,3
8,3.710001,3
8,3.710001,3
8,3.710001,3
8,3.710001,3
8,3.710001,3
8,3.710001,3
8,3.710001,3
8,3.710001,3
8,3.710001,3
8,3.710001,3
8,3.710001,3
8,3.710001,3
8,3.710001,3
8,3.710001,3
8,3.710001,3
8,3.710001,3
8,3.710001,3
8,3.710001,3
8,3.710001,3
8,3.710001,3
8,3.710001,3
8,3.710001,3
8,3.710001,3
8,3.710001,3
8,3.720001,3
8,3.720001,3
8,3.720001,3
8,3.720001,3
8,3.720001,3
8,3.720001,3
8,3.720001,3
8,3.720001,3
8,3.720001,3
8,3.720001,3
8,3.720001,3
8,3.720001,3
8,3.720001,3
8,3.720001,3
8,3.720001,3
8,3.720001,3
8,3.720001,3
8,3.720001,3
8,3.720001,3
8,3.720001,3
8,3.720001,3
8,3.720001,3
8,3.720001,3
8,3.720001,3
8,3.720001,3
8,3.720001,3
8,3.720001,3
8,3.720001,3
8,3.720001,3
8,3.720001,3
8,3.720001,3
8,3.720001,3
8,3.720001,3
8,3.720001,3
8,3.720001,3
8,3.720001,3
8,3.720001,3
8,3.720001,3
8,3.720001,3
8,3.720001,3
8,3.720001,3
8,3.720001,3
8,3.730001,3.5
8,3.740001,4
8,3.740001,4
8,3.740001,4
8,3.740001,4
8,3.740001,4
8,3.740001,4
8,3.740001,4
8,3.740001,4
8,3.740001,4
8,3.740001,4
8,3.740001,4
8,3.740001,4
8,3.740001,4
8,3.740001,4
8,3.740001,4
8,3.740001,4
8,3.740001,4
8,3.740001,4
8,3.740001,4
8,3.740001,4
8,3.740001,4
8,3.740001,4
8,3.740001,4
8,3.740001,4
8,3.740001,4
8,3.740001,4
8,3.740001,4
8,3.740001,4
8,3.740001,4
8,3.740001,4
8,3.760001,4
8,3.760001,4
8,3.760001,4
8,3.760001,4
8,3.760001,4
8,3.760001,4
8,3.760001,4
8,3.760001,4
8,3.760001,4
8,3.760001,4
8,3.760001,4
8,3.760001,4
8,3.760001,4
8,3.760001,4
8,3.760001,4
8,3.760001,4
8,3.760001,4
8,3.760001,4
8,3.760001,4
8,3.760001,4
8,3.760001,4
8,3.760001,4
8,3.760001,4
8,3.760001,4
8,3.760001,4
8,3.760001,4
8,3.760001,4
8,3.760001,4
8,3.760001,4
8,3.760001,4
8,3.760001,4
8,3.800001,4
8,3.800001,4
8,3.810001,4
8,3.810001,4
8,3.810001,4
8,3.810001,4
8,3.810001,4
8,3.810001,4
8,3.810001,4
8,3.810001,4
8,3.810001,4
8,3.810001,4
8,3.810001,4
8,3.810001,4
8,3.810001,4
8,3.810001,4
8,3.810001,4
8,3.810001,4
8,3.810001,4
8,3.810001,4
8,3.810001,4
8,3.810001,4
8,3.810001,4
8,3.810001,4
8,3.810001,4
8,3.810001,4
8,3.810001,4
8,3.820001,4
8,3.820001,4
8,3.820001,4
8,3.820001,4
8,3.820001,4
8,3.820001,4
8,3.820001,4
8,3.820001,4
8,3.820001,4
8,3.820001,4
8,3.820001,4
8,3.820001,4
8,3.820001,4
8,3.820001,4
8,3.820001,4
8,3.820001,4
8,3.820001,4
8,3.820001,4
8,3.820001,4
8,3.820001,4
8,3.820001,4
8,3.820001,4
8,3.820001,4
8,3.820001,4
8,3.820001,4
8,3.820001,4
8,3.820001,4
8,3.820001,4
8,3.820001,4
8,3.820001,4
8,3.820001,4
8,3.820001,4
8,3.820001,4
8,3.820001,4
8,3.820001,4
8,3.820001,4
8,3.820001,4
8,3.820001,4
8,3.820001,4
8,3.820001,4
8,3.840001,4
8,3.840001,4
8,3.840001,4
8,3.840001,4
8,3.840001,4
8,3.840001,4
8,3.840001,4
8,3.840001,4
8,3.840001,4
8,3.840001,4
8,3.840001,4
8,3.840001,4
8,3.840001,4
8,3.840001,4
8,3.840001,4
8,3.840001,4
8,3.840001,4
8,3.840001,4
8,3.840001,4
8,3.840001,4
8,3.840001,4
8,3.840001,4
8,3.840001,4
8,3.840001,4
8,3.840001,4
8,3.840001,4
8,3.840001,4
8,3.840001,4
8,3.840001,4
8,3.840001,4
8,3.840001,4
8,3.840001,4
8,3.840001,4
8,3.840001,4
8,3.840001,4
8,3.840001,4
8,3.840001,4
8,3.840001,4
8,3.840001,4
8,3.840001,4
8,3.840001,4
8,3.870001,4
8,3.870001,4
8,3.870001,4
8,3.870001,4
8,3.870001,4
8,3.870001,4
8,3.870001,4
8,3.870001,4
8,3.870001,4
8,3.870001,4
8,3.870001,4
8,3.870001,4
8,3.880001,4
8,3.880001,4
8,3.880001,4
8,3.880001,4
8,3.880001,4
8,3.880001,4
8,3.880001,4
8,3.880001,4
8,3.880001,4
8,3.880001,4
8,3.880001,4
8,3.880001,4
8,3.880001,4
8,3.880001,4
8,3.880001,4
8,3.880001,4
8,3.880001,4
8,3.880001,4
8,3.880001,4
8,3.880001,4
8,3.880001,4
8,3.880001,4
8,3.880001,4
8,3.880001,4
8,3.880001,4
8,3.880001,4
8,3.880001,4
8,3.880001,4
8,3.880001,4
8,3.880001,4
8,3.880001,4
8,3.880001,4
8,3.880001,4
8,3.880001,4
8,3.880001,4
8,3.880001,4
8,3.880001,4
8,3.880001,4
8,3.890001,4
8,3.890001,4
8,3.890001,4
8,3.890001,4
8,3.890001,4
8,3.890001,4
8,3.890001,4
8,3.890001,4
8,3.890001,4
8,3.890001,4
8,3.920001,4
8,3.920001,4
8,3.920001,4
8,3.920001,4
8,3.920001,4
8,3.920001,4
8,3.920001,4
8,3.920001,4
8,3.920001,4
8,3.920001,4
8,3.920001,4
8,3.920001,4
8,3.920001,4
8,3.920001,4
8,3.920001,4
8,3.920001,4
8,3.920001,4
8,3.920001,4
8,3.920001,4
8,3.920001,4
8,3.920001,4
8,3.920001,4
8,3.920001,4
8,3.930001,4
8,3.930001,4
8,3.930001,4
8,3.930001,4
8,3.930001,4
8,3.930001,4
8,3.930001,4
8,3.930001,4
8,3.930001,4
8,3.930001,4
8,3.930001,4
8,3.930001,4
8,3.930001,4
8,3.930001,4
8,3.930001,4
8,3.950001,4
8,3.950001,4
8,3.950001,4
8,3.950001,4
8,3.950001,4
8,3.950001,4
8,3.950001,4
8,3.950001,4
8,3.950001,4
8,3.950001,4
8,3.950001,4
8,3.950001,4
8,3.950001,4
8,3.950001,4
8,3.950001,4
8,3.950001,4
8,3.950001,4
8,3.950001,4
8,3.950001,4
8,3.950001,4
8,3.950001,4
8,3.990001,4
8,3.990001,4
8,3.990001,4
8,3.990001,4
8,3.990001,4
8,3.990001,4
8,3.990001,4
8,3.990001,4
8,3.990001,4
8,3.990001,4
8,3.990001,4
8,3.990001,4
8,3.990001,4
8,3.990001,4
8,3.990001,4
8,3.990001,4
8,3.990001,4
8,3.990001,4
8,3.990001,4
8,3.990001,4
8,3.990001,4
8,3.990001,4
8,3.990001,4
8,3.990001,4
8,3.990001,4
8,3.990001,4
8,3.990001,4
8,3.990001,4
8,3.990001,4
8,3.990001,4
8,3.990001,4
8,3.990001,4
8,3.990001,4
8,3.990001,4
8,3.990001,4
8,3.990001,4
8,3.990001,4
8,3.990001,4
8,3.990001,4
8,3.990001,4
8,4.010001,4
8,4.020001,4
8,4.020001,4
8,4.020001,4
8,4.040001,4
8,4.040001,4
8,4.040001,4
8,4.040001,4
8,4.040001,4
8,4.040001,4
8,4.040001,4
8,4.040001,4
8,4.040001,4
8,4.040001,4
8,4.040001,4
8,4.040001,4
8,4.040001,4
8,4.040001,4
8,4.040001,4
8,4.040001,4
8,4.040001,4
8,4.060001,4
8,4.060001,4
8,4.060001,4
8,4.060001,4
8,4.060001,4
8,4.060001,4
8,4.060001,4
8,4.060001,4
8,4.060001,4
8,4.060001,4
8,4.060001,4
8,4.060001,4
8,4.060001,4
8,4.060001,4
8,4.060001,4
8,4.070001,4
8,4.070001,4
8,4.080001,4
8,4.080001,4
8,4.080001,4
8,4.080001,4
8,4.080001,4
8,4.080001,4
8,4.080001,4
8,4.080001,4
8,4.080001,4
8,4.080001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.090001,4
8,4.100001,4
8,4.100001,4
8,4.100001,4
8,4.100001,4
8,4.100001,4
8,4.100001,4
8,4.100001,4
8,4.100001,4
8,4.100001,4
8,4.110001,4
8,4.110001,4
8,4.110001,4
8,4.120001,4
8,4.120001,4
8,4.120001,4
8,4.120001,4
8,4.120001,4
8,4.130001,4
8,4.130001,4
8,4.130001,4
8,4.130001,4
8,4.130001,4
8,4.130001,4
8,4.130001,4
8,4.130001,4
8,4.130001,4
8,4.130001,4
8,4.130001,4
8,4.130001,4
8,4.130001,4
8,4.130001,4
8,4.130001,4
8,4.130001,4
8,4.130001,4
8,4.130001,4
8,4.130001,4
8,4.130001,4
8,4.130001,4
8,4.130001,4
8,4.130001,4
8,4.130001,4
8,4.130001,4
8,4.130001,4
8,4.130001,4
8,4.130001,4
8,4.130001,4
8,4.130001,4
8,4.130001,4
8,4.130001,4
8,4.160001,4
8,4.170001,4
8,4.170001,4
8,4.170001,4
8,4.170001,4
8,4.170001,4
8,4.170001,4
8,4.170001,4
8,4.170001,4
8,4.170001,4
8,4.170001,4
8,4.170001,4
8,4.170001,4
8,4.180001,4
8,4.180001,4
8,4.180001,4
8,4.180001,4
8,4.180001,4
8,4.180001,4
8,4.180001,4
8,4.180001,4
8,4.180001,4
8,4.180001,4
8,4.180001,4
8,4.180001,4
8,4.180001,4
8,4.180001,4
8,4.180001,4
8,4.180001,4
8,4.180001,4
8,4.180001,4
8,4.180001,4
8,4.180001,4
8,4.180001,4
8,4.180001,4
8,4.180001,4
8,4.180001,4
8,4.180001,4
8,4.180001,4
8,4.180001,4
8,4.180001,4
8,4.180001,4
8,4.180001,4
8,4.180001,4
8,4.180001,4
8,4.180001,4
8,4.180001,4
8,4.180001,4
8,4.180001,4
8,4.200001,4
8,4.200001,4
8,4.200001,4
8,4.200001,4
8,4.200001,4
8,4.200001,4
8,4.200001,4
8,4.200001,4
8,4.200001,4
8,4.200001,4
8,4.200001,4
8,4.200001,4
8,4.230001,4
8,4.230001,4
8,4.230001,4
8,4.230001,4
8,4.230001,4
8,4.230001,4
8,4.230001,4
8,4.230001,4
8,4.230001,4
8,4.230001,4
8,4.230001,4
8,4.230001,4
8,4.230001,4
8,4.230001,4
8,4.230001,4
8,4.230001,4
8,4.230001,4
8,4.230001,4
8,4.230001,4
8,4.230001,4
8,4.230001,4
8,4.230001,4
8,4.230001,4
8,4.230001,4
8,4.230001,4
8,4.230001,4
8,4.230001,4
8,4.230001,4
8,4.230001,4
8,4.230001,4
8,4.230001,4
8,4.230001,4
8,4.230001,4
8,4.230001,4
8,4.230001,4
8,4.240001,4
8,4.240001,4
8,4.240001,4
8,4.240001,4
8,4.240001,4
8,4.240001,4
8,4.260001,4
8,4.260001,4
8,4.260001,4
8,4.260001,4
8,4.260001,4
8,4.260001,4
8,4.260001,4
8,4.260001,4
8,4.260001,4
8,4.260001,4
8,4.260001,4
8,4.260001,4
8,4.260001,4
8,4.260001,4
8,4.260001,4
8,4.260001,4
8,4.260001,4
8,4.260001,4
8,4.260001,4
8,4.260001,4
8,4.260001,4
8,4.260001,4
8,4.260001,4
8,4.260001,4
8,4.260001,4
8,4.260001,4
8,4.260001,4
8,4.260001,4
8,4.260001,4
8,4.260001,4
8,4.260001,4
8,4.260001,4
8,4.260001,4
8,4.260001,4
8,4.260001,4
8,4.260001,4
8,4.260001,4
8,4.260001,4
8,4.260001,4
8,4.260001,4
8,4.260001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.270001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.290001,4
8,4.300001,4
8,4.300001,4
8,4.300001,4
8,4.300001,4
8,4.300001,4
8,4.310001,4
8,4.310001,4
8,4.310001,4
8,4.310001,4
8,4.310001,4
8,4.310001,4
8,4.310001,4
8,4.310001,4
8,4.310001,4
8,4.310001,4
8,4.310001,4
8,4.310001,4
8,4.310001,4
8,4.310001,4
8,4.310001,4
8,4.310001,4
8,4.310001,4
8,4.310001,4
8,4.310001,4
8,4.310001,4
8,4.310001,4
8,4.310001,4
8,4.310001,4
8,4.310001,4
8,4.310001,4
8,4.310001,4
8,4.310001,4
8,4.310001,4
8,4.310001,4
8,4.330001,4
8,4.330001,4
8,4.330001,4
8,4.330001,4
8,4.330001,4
8,4.330001,4
8,4.330001,4
8,4.330001,4
8,4.330001,4
8,4.330001,4
8,4.330001,4
8,4.330001,4
8,4.330001,4
8,4.330001,4
8,4.330001,4
8,4.330001,4
8,4.330001,4
8,4.330001,4
8,4.330001,4
